RSI,Date,ticker,Hour
73.17533111572266,18 Apr 2025 06:00,ALRS,6
63.00703811645508,18 Apr 2025 07:00,ALRS,7
53.56187057495117,18 Apr 2025 08:00,ALRS,8
56.21856689453125,18 Apr 2025 09:00,ALRS,9
56.92433547973633,18 Apr 2025 10:00,ALRS,10
53.51561737060547,18 Apr 2025 11:00,ALRS,11
51.250850677490234,18 Apr 2025 12:00,ALRS,12
43.621055603027344,18 Apr 2025 13:00,ALRS,13
42.84246063232422,18 Apr 2025 14:00,ALRS,14
39.22776412963867,18 Apr 2025 15:00,ALRS,15
36.82466506958008,18 Apr 2025 16:00,ALRS,16
29.61857795715332,18 Apr 2025 17:00,ALRS,17
20.441041946411133,18 Apr 2025 18:00,ALRS,18
26.64302635192871,18 Apr 2025 19:00,ALRS,19
32.43017578125,18 Apr 2025 20:00,ALRS,20
33.895164489746094,18 Apr 2025 21:00,ALRS,21
34.75932312011719,18 Apr 2025 22:00,ALRS,22
31.500375747680664,18 Apr 2025 23:00,ALRS,23
27.88850212097168,21 Apr 2025 06:00,ALRS,6
39.118064880371094,21 Apr 2025 07:00,ALRS,7
41.46641159057617,21 Apr 2025 08:00,ALRS,8
51.05699157714844,21 Apr 2025 09:00,ALRS,9
48.72837448120117,21 Apr 2025 10:00,ALRS,10
51.37806701660156,21 Apr 2025 11:00,ALRS,11
58.100921630859375,21 Apr 2025 12:00,ALRS,12
55.47774887084961,21 Apr 2025 13:00,ALRS,13
57.045433044433594,21 Apr 2025 14:00,ALRS,14
56.457828521728516,21 Apr 2025 15:00,ALRS,15
54.83220672607422,21 Apr 2025 16:00,ALRS,16
55.67299270629883,21 Apr 2025 17:00,ALRS,17
61.22237014770508,21 Apr 2025 18:00,ALRS,18
59.085609436035156,21 Apr 2025 19:00,ALRS,19
48.12949752807617,15 Apr 2025 06:00,CHMF,6
46.59381103515625,15 Apr 2025 07:00,CHMF,7
46.07443618774414,15 Apr 2025 08:00,CHMF,8
46.298248291015625,15 Apr 2025 09:00,CHMF,9
46.803733825683594,15 Apr 2025 10:00,CHMF,10
47.762908935546875,15 Apr 2025 11:00,CHMF,11
48.50377655029297,15 Apr 2025 12:00,CHMF,12
48.712432861328125,15 Apr 2025 13:00,CHMF,13
47.091896057128906,15 Apr 2025 14:00,CHMF,14
47.148189544677734,15 Apr 2025 15:00,CHMF,15
47.705352783203125,15 Apr 2025 16:00,CHMF,16
46.177879333496094,15 Apr 2025 17:00,CHMF,17
45.867210388183594,15 Apr 2025 18:00,CHMF,18
45.56005096435547,15 Apr 2025 19:00,CHMF,19
47.832122802734375,15 Apr 2025 20:00,CHMF,20
50.35405731201172,15 Apr 2025 21:00,CHMF,21
51.72833251953125,15 Apr 2025 22:00,CHMF,22
54.10255432128906,15 Apr 2025 23:00,CHMF,23
53.52281188964844,16 Apr 2025 06:00,CHMF,6
56.68163299560547,16 Apr 2025 07:00,CHMF,7
60.94593811035156,16 Apr 2025 08:00,CHMF,8
51.269195556640625,16 Apr 2025 09:00,CHMF,9
47.84571075439453,16 Apr 2025 10:00,CHMF,10
51.81368637084961,16 Apr 2025 11:00,CHMF,11
47.24480056762695,16 Apr 2025 12:00,CHMF,12
46.88554382324219,16 Apr 2025 13:00,CHMF,13
51.00898742675781,16 Apr 2025 14:00,CHMF,14
58.112186431884766,16 Apr 2025 15:00,CHMF,15
52.26008224487305,16 Apr 2025 16:00,CHMF,16
55.09566116333008,16 Apr 2025 17:00,CHMF,17
56.495361328125,16 Apr 2025 18:00,CHMF,18
58.619815826416016,16 Apr 2025 19:00,CHMF,19
55.80483627319336,16 Apr 2025 20:00,CHMF,20
49.32395935058594,16 Apr 2025 21:00,CHMF,21
54.36217498779297,16 Apr 2025 22:00,CHMF,22
55.70570755004883,16 Apr 2025 23:00,CHMF,23
56.719276428222656,17 Apr 2025 06:00,CHMF,6
55.39813995361328,17 Apr 2025 07:00,CHMF,7
57.05451583862305,17 Apr 2025 08:00,CHMF,8
54.79764938354492,17 Apr 2025 09:00,CHMF,9
50.67713928222656,17 Apr 2025 10:00,CHMF,10
44.614017486572266,17 Apr 2025 11:00,CHMF,11
55.0873908996582,17 Apr 2025 12:00,CHMF,12
51.962032318115234,17 Apr 2025 13:00,CHMF,13
48.753997802734375,17 Apr 2025 14:00,CHMF,14
54.555824279785156,17 Apr 2025 15:00,CHMF,15
54.28371810913086,17 Apr 2025 16:00,CHMF,16
59.89239501953125,17 Apr 2025 17:00,CHMF,17
50.98213577270508,17 Apr 2025 18:00,CHMF,18
54.22686767578125,17 Apr 2025 19:00,CHMF,19
47.54749298095703,17 Apr 2025 20:00,CHMF,20
55.1646728515625,17 Apr 2025 21:00,CHMF,21
56.719058990478516,17 Apr 2025 22:00,CHMF,22
55.33966827392578,17 Apr 2025 23:00,CHMF,23
56.23341369628906,18 Apr 2025 06:00,CHMF,6
51.896827697753906,18 Apr 2025 07:00,CHMF,7
42.63902282714844,18 Apr 2025 08:00,CHMF,8
45.2485466003418,18 Apr 2025 09:00,CHMF,9
48.14451599121094,18 Apr 2025 10:00,CHMF,10
44.12900161743164,18 Apr 2025 11:00,CHMF,11
39.97119140625,18 Apr 2025 12:00,CHMF,12
32.718048095703125,18 Apr 2025 13:00,CHMF,13
26.52649688720703,18 Apr 2025 14:00,CHMF,14
27.114538192749023,18 Apr 2025 15:00,CHMF,15
25.453115463256836,18 Apr 2025 16:00,CHMF,16
25.331058502197266,18 Apr 2025 17:00,CHMF,17
21.5987548828125,18 Apr 2025 18:00,CHMF,18
27.386199951171875,18 Apr 2025 19:00,CHMF,19
32.08102035522461,18 Apr 2025 20:00,CHMF,20
29.465532302856445,18 Apr 2025 21:00,CHMF,21
34.666595458984375,18 Apr 2025 22:00,CHMF,22
32.50086212158203,18 Apr 2025 23:00,CHMF,23
32.46603012084961,21 Apr 2025 06:00,CHMF,6
38.276641845703125,21 Apr 2025 07:00,CHMF,7
42.00450134277344,21 Apr 2025 08:00,CHMF,8
52.1280403137207,21 Apr 2025 09:00,CHMF,9
53.640316009521484,21 Apr 2025 10:00,CHMF,10
46.270263671875,21 Apr 2025 11:00,CHMF,11
56.55427551269531,21 Apr 2025 12:00,CHMF,12
48.629634857177734,21 Apr 2025 13:00,CHMF,13
50.94290542602539,21 Apr 2025 14:00,CHMF,14
57.656333923339844,21 Apr 2025 15:00,CHMF,15
55.02248764038086,21 Apr 2025 16:00,CHMF,16
55.22535705566406,21 Apr 2025 17:00,CHMF,17
59.23480987548828,21 Apr 2025 18:00,CHMF,18
59.14421463012695,21 Apr 2025 19:00,CHMF,19
47.298954010009766,15 Apr 2025 06:00,GAZP,6
46.989166259765625,15 Apr 2025 07:00,GAZP,7
46.935340881347656,15 Apr 2025 08:00,GAZP,8
46.77215576171875,15 Apr 2025 09:00,GAZP,9
47.23589324951172,15 Apr 2025 10:00,GAZP,10
45.870059967041016,15 Apr 2025 11:00,GAZP,11
47.485042572021484,15 Apr 2025 12:00,GAZP,12
47.2763786315918,15 Apr 2025 13:00,GAZP,13
47.737548828125,15 Apr 2025 14:00,GAZP,14
46.10444641113281,15 Apr 2025 15:00,GAZP,15
46.72785949707031,15 Apr 2025 16:00,GAZP,16
45.35829162597656,15 Apr 2025 17:00,GAZP,17
42.87761688232422,15 Apr 2025 18:00,GAZP,18
40.36784744262695,15 Apr 2025 19:00,GAZP,19
41.37908172607422,15 Apr 2025 20:00,GAZP,20
43.81403350830078,15 Apr 2025 21:00,GAZP,21
44.26176452636719,15 Apr 2025 22:00,GAZP,22
47.447105407714844,15 Apr 2025 23:00,GAZP,23
40.1329231262207,16 Apr 2025 06:00,GAZP,6
42.0390625,16 Apr 2025 07:00,GAZP,7
44.44746780395508,16 Apr 2025 08:00,GAZP,8
44.308204650878906,16 Apr 2025 09:00,GAZP,9
36.240150451660156,16 Apr 2025 10:00,GAZP,10
43.44831085205078,16 Apr 2025 11:00,GAZP,11
42.217281341552734,16 Apr 2025 12:00,GAZP,12
51.605594635009766,16 Apr 2025 13:00,GAZP,13
53.56773376464844,16 Apr 2025 14:00,GAZP,14
58.781227111816406,16 Apr 2025 15:00,GAZP,15
52.53240966796875,16 Apr 2025 16:00,GAZP,16
59.98223114013672,16 Apr 2025 17:00,GAZP,17
60.68873596191406,16 Apr 2025 18:00,GAZP,18
59.97752380371094,16 Apr 2025 19:00,GAZP,19
58.22982406616211,16 Apr 2025 20:00,GAZP,20
51.4740104675293,16 Apr 2025 21:00,GAZP,21
55.779808044433594,16 Apr 2025 22:00,GAZP,22
56.871673583984375,16 Apr 2025 23:00,GAZP,23
59.490196228027344,17 Apr 2025 06:00,GAZP,6
60.61764144897461,17 Apr 2025 07:00,GAZP,7
60.412498474121094,17 Apr 2025 08:00,GAZP,8
54.71405792236328,17 Apr 2025 09:00,GAZP,9
54.845821380615234,17 Apr 2025 10:00,GAZP,10
56.6917724609375,17 Apr 2025 11:00,GAZP,11
62.627967834472656,17 Apr 2025 12:00,GAZP,12
51.44887161254883,17 Apr 2025 13:00,GAZP,13
55.64363479614258,17 Apr 2025 14:00,GAZP,14
60.331546783447266,17 Apr 2025 15:00,GAZP,15
65.84419250488281,17 Apr 2025 16:00,GAZP,16
69.87761688232422,17 Apr 2025 17:00,GAZP,17
52.01150131225586,17 Apr 2025 18:00,GAZP,18
56.722957611083984,17 Apr 2025 19:00,GAZP,19
56.28378677368164,17 Apr 2025 20:00,GAZP,20
63.959163665771484,17 Apr 2025 21:00,GAZP,21
66.30366516113281,17 Apr 2025 22:00,GAZP,22
67.03399658203125,17 Apr 2025 23:00,GAZP,23
68.1489486694336,18 Apr 2025 06:00,GAZP,6
52.52732467651367,18 Apr 2025 07:00,GAZP,7
49.67530822753906,18 Apr 2025 08:00,GAZP,8
54.218109130859375,18 Apr 2025 09:00,GAZP,9
55.39961624145508,18 Apr 2025 10:00,GAZP,10
56.15204620361328,18 Apr 2025 11:00,GAZP,11
51.15020751953125,18 Apr 2025 12:00,GAZP,12
46.0032958984375,18 Apr 2025 13:00,GAZP,13
49.20716857910156,18 Apr 2025 14:00,GAZP,14
47.854793548583984,18 Apr 2025 15:00,GAZP,15
44.330078125,18 Apr 2025 16:00,GAZP,16
45.2418212890625,18 Apr 2025 17:00,GAZP,17
45.95561599731445,18 Apr 2025 18:00,GAZP,18
48.93367385864258,18 Apr 2025 19:00,GAZP,19
51.74409866333008,18 Apr 2025 20:00,GAZP,20
51.266639709472656,18 Apr 2025 21:00,GAZP,21
53.156646728515625,18 Apr 2025 22:00,GAZP,22
50.609031677246094,18 Apr 2025 23:00,GAZP,23
50.83137130737305,21 Apr 2025 06:00,GAZP,6
58.256412506103516,21 Apr 2025 07:00,GAZP,7
59.85466003417969,21 Apr 2025 08:00,GAZP,8
64.8920669555664,21 Apr 2025 09:00,GAZP,9
60.55113983154297,21 Apr 2025 10:00,GAZP,10
61.4349365234375,21 Apr 2025 11:00,GAZP,11
69.39440155029297,21 Apr 2025 12:00,GAZP,12
68.64610290527344,21 Apr 2025 13:00,GAZP,13
71.90133666992188,21 Apr 2025 14:00,GAZP,14
75.20069122314453,21 Apr 2025 15:00,GAZP,15
70.3228988647461,21 Apr 2025 16:00,GAZP,16
70.17684936523438,21 Apr 2025 17:00,GAZP,17
74.0098876953125,21 Apr 2025 18:00,GAZP,18
74.34579467773438,21 Apr 2025 19:00,GAZP,19
36.620967864990234,15 Apr 2025 06:00,GMKN,6
55.053985595703125,15 Apr 2025 07:00,GMKN,7
36.168907165527344,15 Apr 2025 08:00,GMKN,8
41.26352310180664,15 Apr 2025 09:00,GMKN,9
28.881071090698242,15 Apr 2025 10:00,GMKN,10
33.01110076904297,15 Apr 2025 11:00,GMKN,11
30.950773239135742,15 Apr 2025 12:00,GMKN,12
30.04346466064453,15 Apr 2025 13:00,GMKN,13
30.01683235168457,15 Apr 2025 14:00,GMKN,14
30.508018493652344,15 Apr 2025 15:00,GMKN,15
30.774091720581055,15 Apr 2025 16:00,GMKN,16
33.325984954833984,15 Apr 2025 17:00,GMKN,17
31.353097915649414,15 Apr 2025 18:00,GMKN,18
28.812103271484375,15 Apr 2025 19:00,GMKN,19
23.685047149658203,15 Apr 2025 20:00,GMKN,20
21.51502799987793,15 Apr 2025 21:00,GMKN,21
24.885665893554688,15 Apr 2025 22:00,GMKN,22
24.099903106689453,15 Apr 2025 23:00,GMKN,23
22.41161346435547,16 Apr 2025 06:00,GMKN,6
25.091487884521484,16 Apr 2025 07:00,GMKN,7
27.000757217407227,16 Apr 2025 08:00,GMKN,8
26.345502853393555,16 Apr 2025 09:00,GMKN,9
27.034364700317383,16 Apr 2025 10:00,GMKN,10
24.82595443725586,16 Apr 2025 11:00,GMKN,11
31.400020599365234,16 Apr 2025 12:00,GMKN,12
31.73512840270996,16 Apr 2025 13:00,GMKN,13
32.78818893432617,16 Apr 2025 14:00,GMKN,14
33.6801643371582,16 Apr 2025 15:00,GMKN,15
33.406917572021484,16 Apr 2025 16:00,GMKN,16
32.55315399169922,16 Apr 2025 17:00,GMKN,17
33.224246978759766,16 Apr 2025 18:00,GMKN,18
34.72983169555664,16 Apr 2025 19:00,GMKN,19
32.71719741821289,16 Apr 2025 20:00,GMKN,20
30.93492317199707,16 Apr 2025 21:00,GMKN,21
33.694847106933594,16 Apr 2025 22:00,GMKN,22
41.87598419189453,16 Apr 2025 23:00,GMKN,23
47.21110916137695,17 Apr 2025 06:00,GMKN,6
67.8796157836914,17 Apr 2025 07:00,GMKN,7
45.82655715942383,17 Apr 2025 08:00,GMKN,8
51.78104019165039,17 Apr 2025 09:00,GMKN,9
34.411922454833984,17 Apr 2025 10:00,GMKN,10
33.874000549316406,17 Apr 2025 11:00,GMKN,11
30.936315536499023,17 Apr 2025 12:00,GMKN,12
30.67152976989746,17 Apr 2025 13:00,GMKN,13
30.04591941833496,17 Apr 2025 14:00,GMKN,14
30.671186447143555,17 Apr 2025 15:00,GMKN,15
30.67865562438965,17 Apr 2025 16:00,GMKN,16
34.7563362121582,17 Apr 2025 17:00,GMKN,17
30.597217559814453,17 Apr 2025 18:00,GMKN,18
31.959226608276367,17 Apr 2025 19:00,GMKN,19
28.089014053344727,17 Apr 2025 20:00,GMKN,20
30.63996696472168,17 Apr 2025 21:00,GMKN,21
33.79477310180664,17 Apr 2025 22:00,GMKN,22
33.914363861083984,17 Apr 2025 23:00,GMKN,23
33.162139892578125,18 Apr 2025 06:00,GMKN,6
40.50764083862305,18 Apr 2025 07:00,GMKN,7
28.132272720336914,18 Apr 2025 08:00,GMKN,8
35.836585998535156,18 Apr 2025 09:00,GMKN,9
27.98046875,18 Apr 2025 10:00,GMKN,10
29.71311378479004,18 Apr 2025 11:00,GMKN,11
29.82892608642578,18 Apr 2025 12:00,GMKN,12
33.842647552490234,18 Apr 2025 13:00,GMKN,13
33.255741119384766,18 Apr 2025 14:00,GMKN,14
31.950923919677734,18 Apr 2025 15:00,GMKN,15
28.681867599487305,18 Apr 2025 16:00,GMKN,16
32.06184768676758,18 Apr 2025 17:00,GMKN,17
27.50537872314453,18 Apr 2025 18:00,GMKN,18
27.382104873657227,18 Apr 2025 19:00,GMKN,19
25.782371520996094,18 Apr 2025 20:00,GMKN,20
28.53997802734375,18 Apr 2025 21:00,GMKN,21
28.86432456970215,18 Apr 2025 22:00,GMKN,22
28.03168487548828,18 Apr 2025 23:00,GMKN,23
24.24873924255371,21 Apr 2025 06:00,GMKN,6
45.11170959472656,21 Apr 2025 07:00,GMKN,7
32.17160415649414,21 Apr 2025 08:00,GMKN,8
45.51852035522461,21 Apr 2025 09:00,GMKN,9
32.2368049621582,21 Apr 2025 10:00,GMKN,10
32.87498092651367,21 Apr 2025 11:00,GMKN,11
32.24019241333008,21 Apr 2025 12:00,GMKN,12
32.271724700927734,21 Apr 2025 13:00,GMKN,13
32.90885543823242,21 Apr 2025 14:00,GMKN,14
32.51830291748047,21 Apr 2025 15:00,GMKN,15
32.2103157043457,21 Apr 2025 16:00,GMKN,16
35.66990661621094,21 Apr 2025 17:00,GMKN,17
40.79698944091797,21 Apr 2025 18:00,GMKN,18
44.15566635131836,21 Apr 2025 19:00,GMKN,19
49.06748962402344,15 Apr 2025 06:00,LKOH,6
49.055389404296875,15 Apr 2025 07:00,LKOH,7
49.02540969848633,15 Apr 2025 08:00,LKOH,8
48.12600326538086,15 Apr 2025 09:00,LKOH,9
49.12207794189453,15 Apr 2025 10:00,LKOH,10
50.32807922363281,15 Apr 2025 11:00,LKOH,11
49.66676330566406,15 Apr 2025 12:00,LKOH,12
49.912479400634766,15 Apr 2025 13:00,LKOH,13
49.58423614501953,15 Apr 2025 14:00,LKOH,14
49.0739860534668,15 Apr 2025 15:00,LKOH,15
49.20817947387695,15 Apr 2025 16:00,LKOH,16
51.59613037109375,15 Apr 2025 17:00,LKOH,17
49.13127517700195,15 Apr 2025 18:00,LKOH,18
45.421390533447266,15 Apr 2025 19:00,LKOH,19
50.94015121459961,15 Apr 2025 20:00,LKOH,20
52.90031433105469,15 Apr 2025 21:00,LKOH,21
54.715576171875,15 Apr 2025 22:00,LKOH,22
55.241695404052734,15 Apr 2025 23:00,LKOH,23
42.24960708618164,16 Apr 2025 06:00,LKOH,6
46.9724006652832,16 Apr 2025 07:00,LKOH,7
56.29093551635742,16 Apr 2025 08:00,LKOH,8
50.681304931640625,16 Apr 2025 09:00,LKOH,9
37.4016227722168,16 Apr 2025 10:00,LKOH,10
43.72602462768555,16 Apr 2025 11:00,LKOH,11
46.88457107543945,16 Apr 2025 12:00,LKOH,12
42.02310562133789,16 Apr 2025 13:00,LKOH,13
47.04340362548828,16 Apr 2025 14:00,LKOH,14
53.816741943359375,16 Apr 2025 15:00,LKOH,15
48.612884521484375,16 Apr 2025 16:00,LKOH,16
53.15779113769531,16 Apr 2025 17:00,LKOH,17
63.17539596557617,16 Apr 2025 18:00,LKOH,18
66.03998565673828,16 Apr 2025 19:00,LKOH,19
66.95758819580078,16 Apr 2025 20:00,LKOH,20
59.01851272583008,16 Apr 2025 21:00,LKOH,21
62.718936920166016,16 Apr 2025 22:00,LKOH,22
65.11221313476562,16 Apr 2025 23:00,LKOH,23
71.47234344482422,17 Apr 2025 06:00,LKOH,6
70.95409393310547,17 Apr 2025 07:00,LKOH,7
71.99689483642578,17 Apr 2025 08:00,LKOH,8
70.66069793701172,17 Apr 2025 09:00,LKOH,9
65.2044677734375,17 Apr 2025 10:00,LKOH,10
56.81610107421875,17 Apr 2025 11:00,LKOH,11
65.62430572509766,17 Apr 2025 12:00,LKOH,12
55.561458587646484,17 Apr 2025 13:00,LKOH,13
52.09475326538086,17 Apr 2025 14:00,LKOH,14
55.97904968261719,17 Apr 2025 15:00,LKOH,15
60.56557846069336,17 Apr 2025 16:00,LKOH,16
71.0526123046875,17 Apr 2025 17:00,LKOH,17
59.7828369140625,17 Apr 2025 18:00,LKOH,18
66.5468978881836,17 Apr 2025 19:00,LKOH,19
69.34508514404297,17 Apr 2025 20:00,LKOH,20
71.47333526611328,17 Apr 2025 21:00,LKOH,21
71.07068634033203,17 Apr 2025 22:00,LKOH,22
72.93303680419922,17 Apr 2025 23:00,LKOH,23
77.872802734375,18 Apr 2025 06:00,LKOH,6
68.23518371582031,18 Apr 2025 07:00,LKOH,7
57.651580810546875,18 Apr 2025 08:00,LKOH,8
66.88928985595703,18 Apr 2025 09:00,LKOH,9
64.15580749511719,18 Apr 2025 10:00,LKOH,10
61.881893157958984,18 Apr 2025 11:00,LKOH,11
48.274375915527344,18 Apr 2025 12:00,LKOH,12
36.62908172607422,18 Apr 2025 13:00,LKOH,13
33.93689727783203,18 Apr 2025 14:00,LKOH,14
32.1436767578125,18 Apr 2025 15:00,LKOH,15
27.914979934692383,18 Apr 2025 16:00,LKOH,16
33.46871566772461,18 Apr 2025 17:00,LKOH,17
35.72871398925781,18 Apr 2025 18:00,LKOH,18
41.81476974487305,18 Apr 2025 19:00,LKOH,19
47.26700973510742,18 Apr 2025 20:00,LKOH,20
